Date_RP#Annee;Nombre_personnes_menage_RP#nombre0_6plus;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Nombre_de_menages_selon_la_taille_du_menage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;;2;;;;3;;;;4;;;;5;;;;6 ou plus;;;;1;;;;2;;;;3;;;;4;;;;5;;;;6 ou plus
2020;Nombre : 1, 2, ?, 6 ou plus#1;97301 - Régina;74.92486238479614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97302 - Cayenne;8273.072433829308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97303 - Iracoubo;101.17510318756104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97304 - Kourou;1639.513504743576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97305 - Macouria;1204.508311033249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97306 - Mana;487.346538066864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97307 - Matoury;2406.8360204696655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97308 - Saint-Georges;179.4720106124878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97309 - Remire-Montjoly;2852.274260997772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97310 - Roura;277.1669034957886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97311 - Saint-Laurent-du-Maroni;2066.8197815418243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97312 - Sinnamary;270.4485397338867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97313 - Montsinéry-Tonnegrande;205.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97314 - Ouanary;6.650000095367432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97352 - Saül;20.13157892227173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97353 - Maripasoula;234.44466638565063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97356 - Camopi;27.7872633934021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97357 - Grand-Santi;175.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97358 - Saint-Élie;9.162206649780273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97360 - Apatou;280.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97361 - Awala-Yalimapo;49.77612018585205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;97362 - Papaichton;92.68056774139404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97301 - Régina;64.28952693939209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97302 - Cayenne;6374.702038764954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97303 - Iracoubo;108.50380516052246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97304 - Kourou;1786.2054028511047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97305 - Macouria;1257.490000963211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97306 - Mana;374.8856010437012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97307 - Matoury;2622.4440202713013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97308 - Saint-Georges;174.92218446731567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97309 - Remire-Montjoly;2637.592794060707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97310 - Roura;254.69668769836426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97311 - Saint-Laurent-du-Maroni;1825.3738083839417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97312 - Sinnamary;220.39078617095947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97313 - Montsinéry-Tonnegrande;235.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97314 - Ouanary;6.650000095367432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97352 - Saül;10.065789222717285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97353 - Maripasoula;209.2620586156845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97356 - Camopi;27.508561611175537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97357 - Grand-Santi;153.58911037445068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97358 - Saint-Élie;4.581103324890137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97360 - Apatou;165.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97361 - Awala-Yalimapo;59.30971431732178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;97362 - Papaichton;96.30325984954834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97301 - Régina;29.377192497253418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97302 - Cayenne;4452.617684364319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97303 - Iracoubo;62.91100788116455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97304 - Kourou;1493.164158821106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97305 - Macouria;1118.5966289043427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97306 - Mana;310.69566345214844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97307 - Matoury;2079.21048784256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97308 - Saint-Georges;160.0165696144104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97309 - Remire-Montjoly;1681.7632900476456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97310 - Roura;152.59270668029785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97311 - Saint-Laurent-du-Maroni;1728.9664525985718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97312 - Sinnamary;126.27246379852295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97313 - Montsinéry-Tonnegrande;160.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97314 - Ouanary;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97352 - Saül;5.032894611358643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97353 - Maripasoula;177.30174660682678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97356 - Camopi;32.679184913635254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97357 - Grand-Santi;148.58910942077637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97358 - Saint-Élie;4.581103324890137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97360 - Apatou;160.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97361 - Awala-Yalimapo;34.35311937332153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;97362 - Papaichton;99.75870704650879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97301 - Régina;24.237689971923828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97302 - Cayenne;2966.564868092537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97303 - Iracoubo;64.53462600708008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97304 - Kourou;1148.8888535499573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97305 - Macouria;958.9655513763428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97306 - Mana;338.4502782821655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97307 - Matoury;1742.4868309497833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97308 - Saint-Georges;150.18914413452148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97309 - Remire-Montjoly;1389.3734941482544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97310 - Roura;125.94106101989746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97311 - Saint-Laurent-du-Maroni;1658.3287014961243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97312 - Sinnamary;109.50527000427246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97313 - Montsinéry-Tonnegrande;190.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97314 - Ouanary;6.650000095367432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97352 - Saül;5.032894611358643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97353 - Maripasoula;187.02203464508057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97356 - Camopi;48.52712631225586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97357 - Grand-Santi;145.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97358 - Saint-Élie;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97360 - Apatou;165.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97361 - Awala-Yalimapo;48.729472160339355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;97362 - Papaichton;108.20448303222656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97301 - Régina;28.79616403579712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97302 - Cayenne;1717.3008904457092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97303 - Iracoubo;50.92319059371948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97304 - Kourou;732.2932312488556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97305 - Macouria;580.1240521669388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97306 - Mana;333.03044533729553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97307 - Matoury;1017.475625038147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97308 - Saint-Georges;124.70649719238281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97309 - Remire-Montjoly;629.234790802002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97310 - Roura;88.38806390762329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97311 - Saint-Laurent-du-Maroni;1016.0172338485718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97312 - Sinnamary;98.10384130477905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97313 - Montsinéry-Tonnegrande;105.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97314 - Ouanary;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97352 - Saül;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97353 - Maripasoula;187.444690823555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97356 - Camopi;53.37822723388672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97357 - Grand-Santi;216.5346555709839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97358 - Saint-Élie;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97360 - Apatou;165.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97361 - Awala-Yalimapo;38.7084002494812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;97362 - Papaichton;116.30075168609619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97301 - Régina;37.49850082397461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97302 - Cayenne;1448.8904728889465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97303 - Iracoubo;87.52452754974365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97304 - Kourou;865.9132137298584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97305 - Macouria;708.8380578756332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97306 - Mana;736.2486085891724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97307 - Matoury;1193.5436236858368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97308 - Saint-Georges;267.46277046203613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97309 - Remire-Montjoly;424.78888070583344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97310 - Roura;129.05294609069824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97311 - Saint-Laurent-du-Maroni;3022.0228118896484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97312 - Sinnamary;113.22606325149536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
