Date_RP#Annee;Nombre_personnes_menage_RP#nombre0_6plus;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Nombre_de_menages_selon_la_taille_du_menage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97304 - Kourou;841.353217124939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97305 - Macouria;790.0370305776596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97306 - Mana;832.2384048700333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97307 - Matoury;1066.5849478244781;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97308 - Saint-Georges;281.85554790496826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97309 - Remire-Montjoly;509.0225201845169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97310 - Roura;120.53135633468628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97311 - Saint-Laurent-du-Maroni;2938.58651638031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97312 - Sinnamary;109.39342832565308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97313 - Montsinéry-Tonnegrande;106.49657154083252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97314 - Ouanary;18.782100677490234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97352 - Saül;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97353 - Maripasoula;525.167888879776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97356 - Camopi;150.81707620620728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97357 - Grand-Santi;720.0129518508911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97358 - Saint-Élie;8.770974159240723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97360 - Apatou;825.9440040588379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97361 - Awala-Yalimapo;102.02944469451904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;97362 - Papaichton;257.90167903900146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date_RP#Annee;Nombre_personnes_menage_RP#nombre0_6plus;Lieu_domicile#Regions_France_2017;Nombre_de_menages_selon_la_taille_du_menage_0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;;2;;;;3;;;;4;;;;5;;;;6 ou plus;;;;1;;;;2;;;;3;;;;4;;;;5;;;;6 ou plus
2020;Nombre : 1, 2, ?, 6 ou plus#1;Auvergne-Rhône-Alpes;1366734.7261943817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Bourgogne-Franche-Comté;508249.74135899544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Bretagne;612272.6653110385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Centre-Val de Loire;437686.85884833336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Corse;50093.78490793705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Grand Est;922212.6146625876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Guadeloupe;66166.57794594765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Guyane;20934.190673470497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Hauts-de-France;879245.8409104943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Martinique;65718.77171552181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Normandie;558601.3448452353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Nouvelle-Aquitaine;1096037.6824746728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Occitanie;1085849.7613770962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Pays de la Loire;620206.4319098592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Provence-Alpes-Côte d'Azur;907270.563572824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Réunion;101101.33532309532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Île-de-France;2016152.2902887613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Auvergne-Rhône-Alpes;1180324.3427827954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Bourgogne-Franche-Comté;447107.81567168236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Bretagne;525679.1657264829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Centre-Val de Loire;405018.9509013891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Corse;54260.321542203426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Grand Est;849223.3226168156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Guadeloupe;53271.70777988434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Guyane;18668.76625418663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Hauts-de-France;835750.9611700773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Martinique;51933.58356535435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Normandie;515695.8501229882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Nouvelle-Aquitaine;1002049.6040841937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Occitanie;947621.1037276387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Pays de la Loire;588131.5467976332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Provence-Alpes-Côte d'Azur;776399.8686527014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Réunion;98033.89675796032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;Île-de-France;1469452.4241302758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Auvergne-Rhône-Alpes;474631.2053753157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Bourgogne-Franche-Comté;157009.7330303192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Bretagne;182411.4566669464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Centre-Val de Loire;147270.5778245926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Corse;26462.112730503082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Grand Est;344610.9748353958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Guadeloupe;28516.67204028368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Guyane;14218.48017179966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Hauts-de-France;372711.10545265675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Martinique;26709.331484377384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Normandie;193424.29118013382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Nouvelle-Aquitaine;360354.63927680254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Occitanie;365542.4382965565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Pays de la Loire;206204.17326933146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Provence-Alpes-Côte d'Azur;318576.1165572405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Réunion;63772.57227098942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Île-de-France;744240.8732666373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Auvergne-Rhône-Alpes;418663.6298828721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Bourgogne-Franche-Comté;130096.48009812832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Bretagne;171886.79276639223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Centre-Val de Loire;123701.79708427191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Corse;16935.1045601964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Grand Est;270551.93314290047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Guadeloupe;17809.568497300148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Guyane;11581.632379889488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Hauts-de-France;312908.46389842033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Martinique;15404.062324523926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Normandie;166517.83024328947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Nouvelle-Aquitaine;281625.2465881705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Occitanie;279110.9064078331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Pays de la Loire;206265.47502869368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Provence-Alpes-Côte d'Azur;239548.94224745035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Réunion;47880.67281073332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Île-de-France;653247.2735096589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Auvergne-Rhône-Alpes;148124.41628271533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Bourgogne-Franche-Comté;45464.42398709059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Bretagne;58309.091102838516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Centre-Val de Loire;43198.24684751034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Corse;4449.205586135387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Grand Est;92850.96027052402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Guadeloupe;6115.4666149020195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Guyane;7298.760751485825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Hauts-de-France;123855.7934165597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Martinique;5256.241627335548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Normandie;57908.712354421616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Nouvelle-Aquitaine;81545.90261733532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Occitanie;86307.46432548761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Pays de la Loire;74203.36788785458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Provence-Alpes-Côte d'Azur;79765.06216862798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Réunion;19643.702466726303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Île-de-France;276775.9515706422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Auvergne-Rhône-Alpes;51935.47201895714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Bourgogne-Franche-Comté;16635.369015336037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Bretagne;15555.983457505703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Centre-Val de Loire;17320.716590940952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Corse;1415.9096316695213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Grand Est;35957.85642719269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Guadeloupe;2902.472036778927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Guyane;11751.494943737984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Hauts-de-France;53382.045020759106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Martinique;2692.875114798546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Normandie;19627.70433741808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Nouvelle-Aquitaine;27199.521955668926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Occitanie;32755.600500404835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Pays de la Loire;20299.59760028124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Provence-Alpes-Côte d'Azur;32103.455670535564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Réunion;11538.45110464096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Île-de-France;132791.43360261805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Auvergne-Rhône-Alpes;1410961.4311580658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Bourgogne-Franche-Comté;520574.62866806984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
