Date_RP#Annee;Nombre_personnes_menage_RP#nombre0_6plus;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Nombre_de_menages_selon_la_taille_du_menage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Bretagne;627517.518345356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Centre-Val de Loire;449812.98723840714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Corse;51245.36604607105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Grand Est;946198.7015250921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Guadeloupe;68085.74889802933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Guyane;21431.49936568737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Hauts-de-France;910115.2578206062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Martinique;66617.43844616413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Normandie;576295.8462096453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Nouvelle-Aquitaine;1128598.4571518898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Occitanie;1123307.2024056911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Pays de la Loire;642992.5902255774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Provence-Alpes-Côte d'Azur;940131.2468441725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Réunion;104051.75905370712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Île-de-France;2079288.2788276672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Auvergne-Rhône-Alpes;1190505.2018470764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Bourgogne-Franche-Comté;448444.56579244137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Bretagne;532771.9547770023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Centre-Val de Loire;404859.45784807205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Corse;55585.472593545914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Grand Est;852577.0580402613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Guadeloupe;54035.71493554115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Guyane;19307.711305737495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Hauts-de-France;840253.934671998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Martinique;52565.15136229992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Normandie;519780.62639021873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Nouvelle-Aquitaine;1013346.2908892632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Occitanie;959244.9084439278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Pays de la Loire;600445.3654305935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Provence-Alpes-Côte d'Azur;782821.8243432045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Réunion;99392.3464306593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Île-de-France;1469331.7406004071;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Auvergne-Rhône-Alpes;473581.1822477579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Bourgogne-Franche-Comté;155496.81715142727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Bretagne;183832.57262015343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Centre-Val de Loire;146334.43980920315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Corse;26537.04366451502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Grand Est;340735.5013769865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Guadeloupe;28964.744138240814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Guyane;14492.511040329933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Hauts-de-France;371741.7736313343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Martinique;26717.5348777771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Normandie;192713.65258431435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Nouvelle-Aquitaine;360535.7254344225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Occitanie;365262.9375638962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Pays de la Loire;209624.5948793888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Provence-Alpes-Côte d'Azur;317473.0398385525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Réunion;64059.10320711136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Île-de-France;741616.9149895906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Auvergne-Rhône-Alpes;417420.2316997051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Bourgogne-Franche-Comté;128493.3228199482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Bretagne;171811.56922793388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Centre-Val de Loire;122220.36982738972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Corse;16943.72656685114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Grand Est;267498.9420067072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Guadeloupe;17650.914970755577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Guyane;11664.859424352646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Hauts-de-France;311114.2689577341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Martinique;15135.623864889145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Normandie;165560.88413095474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Nouvelle-Aquitaine;281955.08666038513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Occitanie;277924.1134646535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Pays de la Loire;208828.60822308064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Provence-Alpes-Côte d'Azur;239468.54715824127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Réunion;47115.0039498806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Île-de-France;652366.5221614838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Auvergne-Rhône-Alpes;147860.80515122414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Bourgogne-Franche-Comté;44915.9974411726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Bretagne;57467.913178265095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Centre-Val de Loire;42787.99547243118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Corse;4394.994990408421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Grand Est;92024.30221867561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Guadeloupe;5894.8616054058075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Guyane;7313.033201336861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Hauts-de-France;121377.58918857574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Martinique;5077.616383552551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Normandie;56693.63860428333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Nouvelle-Aquitaine;80776.28532510996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Occitanie;86604.25371026993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Pays de la Loire;73796.69117331505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Provence-Alpes-Côte d'Azur;80097.15714740753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Réunion;19338.556086182594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Île-de-France;279120.37212723494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Auvergne-Rhône-Alpes;52701.49053108692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Bourgogne-Franche-Comté;16901.876385748386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Bretagne;15721.470307946205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Centre-Val de Loire;17552.8840777874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Corse;1392.7087998390198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Grand Est;36323.1123200655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Guadeloupe;2863.0881938934326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Guyane;11615.783828377724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Hauts-de-France;52961.634313583374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Martinique;2559.876933693886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Normandie;19927.058430194855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Nouvelle-Aquitaine;27721.393225193024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Occitanie;33327.21277922392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Pays de la Loire;20859.981093525887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Provence-Alpes-Côte d'Azur;32739.52193045616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Réunion;11695.43288242817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Île-de-France;136025.34140568972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date_RP#Annee;Nombre_personnes_menage_RP#nombre0_6plus;Lieu_domicile#France;Nombre_de_menages_selon_la_taille_du_menage_1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;Departements d'outre mer;253920.87565803528;;2;;;;3;;;;4;;;;5;;;;6 ou plus;;;;1;;;;2;;;;3;;;;4;;;;5;;;;6 ou plus
2020;Nombre : 1, 2, ?, 6 ou plus#2;Departements d'outre mer;221907.95435738564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;Departements d'outre mer;133217.05596745014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;Departements d'outre mer;92675.93601244688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;Departements d'outre mer;38314.171460449696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Departements d'outre mer;28885.293199956417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;Departements d'outre mer;260186.44576358795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;Departements d'outre mer;225300.92403423786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;Departements d'outre mer;134233.8932634592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;Departements d'outre mer;91566.40220987797;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;Departements d'outre mer;37624.067276477814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;Departements d'outre mer;28734.18183839321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#1;France métropolitaine;11060614.306662217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#2;France métropolitaine;9596715.277926877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#3;France métropolitaine;3893449.6977624316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#4;France métropolitaine;3271059.8754582778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#5;France métropolitaine;1172758.598417743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;France métropolitaine;456980.66582928784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#1;France métropolitaine;11407039.512466311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#2;France métropolitaine;9669968.401668012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#3;France métropolitaine;3885486.1957915425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#4;France métropolitaine;3261606.1929050684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#5;France métropolitaine;1167917.9957283735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;Nombre : 1, 2, ?, 6 ou plus#6 ou plus;France métropolitaine;464155.68560034037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
