Date_RP#Annee;Age_personne#Age_Quinquennal_0_65_ss_moins_1_an;Sexe_personne#sexe;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Personnes_vivant_seules_à_domicile__totale_ou_par_âge_et_ou_genre_
;65 ans et plus;masculin§feminin;;;;65 ans et plus;masculin§feminin;;;;65 ans et plus;masculin§feminin;;
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97301 - Régina;24.97495412826538
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97302 - Cayenne;1936.6745223999023
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97303 - Iracoubo;45.98868370056152
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97304 - Kourou;322.7402386665344
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97305 - Macouria;228.884126663208
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97306 - Mana;99.43522262573242
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97307 - Matoury;582.4121856689453
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97308 - Saint-Georges;51.27771854400635
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97309 - Remire-Montjoly;701.7978744506836
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97310 - Roura;63.22445869445801
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97311 - Saint-Laurent-du-Maroni;305.56043815612793
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97312 - Sinnamary;93.61680221557617
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97313 - Montsinéry-Tonnegrande;70.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97314 - Ouanary;0.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97352 - Saül;0.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97353 - Maripasoula;24.497256875038147
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97356 - Camopi;0.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97357 - Grand-Santi;25.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97358 - Saint-Élie;0.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97360 - Apatou;40.0
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97361 - Awala-Yalimapo;19.91044807434082
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97362 - Papaichton;16.355393886566162
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97301 - Régina;19.012134552001953
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97302 - Cayenne;2011.3772888183594
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97303 - Iracoubo;47.957210540771484
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97304 - Kourou;348.71454429626465
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97305 - Macouria;340.9424800872803
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97306 - Mana;95.8458001613617
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97307 - Matoury;657.6809043884277
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97308 - Saint-Georges;31.463053226470947
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97309 - Remire-Montjoly;751.2212257385254
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97310 - Roura;67.1422529220581
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97311 - Saint-Laurent-du-Maroni;310.9337110519409
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97312 - Sinnamary;95.62255573272705
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97313 - Montsinéry-Tonnegrande;72.08230590820312
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97314 - Ouanary;0.0
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97352 - Saül;14.284549713134766
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97353 - Maripasoula;42.8736389875412
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97356 - Camopi;6.751152515411377
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97357 - Grand-Santi;24.77550745010376
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97358 - Saint-Élie;0.0
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97360 - Apatou;38.568806171417236
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97361 - Awala-Yalimapo;19.959909439086914
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97362 - Papaichton;17.848156929016113
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97301 - Régina;19.031538009643555
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97302 - Cayenne;2085.805824279785
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97303 - Iracoubo;50.03021240234375
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97304 - Kourou;384.42431354522705
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97305 - Macouria;341.06376361846924
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97306 - Mana;107.17513942718506
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97307 - Matoury;724.875358581543
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97308 - Saint-Georges;33.00162649154663
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97309 - Remire-Montjoly;747.1461982727051
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97310 - Roura;70.53190231323242
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97311 - Saint-Laurent-du-Maroni;359.7805652618408
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97312 - Sinnamary;136.4184308052063
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97313 - Montsinéry-Tonnegrande;74.5357837677002
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97314 - Ouanary;0.0
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97352 - Saül;15.05573558807373
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97353 - Maripasoula;56.815889835357666
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97356 - Camopi;8.288262367248535
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97357 - Grand-Santi;24.548449516296387
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97358 - Saint-Élie;0.0
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97360 - Apatou;37.13472318649292
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97361 - Awala-Yalimapo;19.471698760986328
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;97362 - Papaichton;19.313587188720703

Date_RP#Annee;Age_personne#Age_Quinquennal_0_65_ss_moins_1_an;Sexe_personne#sexe;Lieu_domicile#Regions_France_2017;Personnes_vivant_seules_à_domicile__totale_ou_par_âge_et_ou_genre__0
;65 ans et plus;masculin§feminin;;;;65 ans et plus;masculin§feminin;;;;65 ans et plus;masculin§feminin;;
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Auvergne-Rhône-Alpes;521746.7829325199
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Bourgogne-Franche-Comté;209759.03987550735
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Bretagne;246338.85742783546
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Centre-Val de Loire;181597.60003626347
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Corse;22328.30861401558
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Grand Est;355275.2637193203
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Guadeloupe;27677.693961143494
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Guyane;4652.350324749947
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Hauts-de-France;354946.08878946304
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Martinique;27090.17577123642
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Normandie;232952.34981560707
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Nouvelle-Aquitaine;452372.2354352474
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Occitanie;423095.5170549154
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Pays de la Loire;238075.85004591942
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Provence-Alpes-Côte d'Azur;395677.8564455509
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Réunion;30734.912546157837
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Île-de-France;632038.2997267246
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Auvergne-Rhône-Alpes;537010.461566925
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Bourgogne-Franche-Comté;215546.32313370705
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Bretagne;254678.45196962357
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Centre-Val de Loire;187627.01696163416
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Corse;22874.639417111874
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Grand Est;364885.8700504303
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Guadeloupe;29336.156228542328
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Guyane;5015.057188630104
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Hauts-de-France;366311.9033405781
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Martinique;28223.354820728302
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Normandie;242090.32732486725
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Nouvelle-Aquitaine;467650.08091163635
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Occitanie;440045.0569241047
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Pays de la Loire;247933.08375787735
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Provence-Alpes-Côte d'Azur;408626.9634203911
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Réunion;33253.82279086113
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Île-de-France;649962.1092826128
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Auvergne-Rhône-Alpes;550464.20739007
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Bourgogne-Franche-Comté;221166.72780632973
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Bretagne;261124.92754220963
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Centre-Val de Loire;192930.37211179733
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Corse;24061.322048783302
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Grand Est;373657.35701060295
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Guadeloupe;30502.33033657074
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Guyane;5314.4490032196045
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Hauts-de-France;375491.210729599
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Martinique;29401.235468387604
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Normandie;248101.500313282
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Nouvelle-Aquitaine;480143.55752396584
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Occitanie;454974.0414443016
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Pays de la Loire;251863.19394898415
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Provence-Alpes-Côte d'Azur;417933.7008764744
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Réunion;34820.282001018524
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Île-de-France;662350.5067765713

Date_RP#Annee;Age_personne#Age_Quinquennal_0_65_ss_moins_1_an;Sexe_personne#sexe;Lieu_domicile#France;Personnes_vivant_seules_à_domicile__totale_ou_par_âge_et_ou_genre__1
;65 ans et plus;masculin§feminin;;;;65 ans et plus;masculin§feminin;;;;65 ans et plus;masculin§feminin;;
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Departements d'outre mer;90155.1326032877
2020;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;France métropolitaine;4266204.04991889
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Departements d'outre mer;95828.39102876186
2021;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;France métropolitaine;4405242.2880615
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;Departements d'outre mer;100038.29680919647
2022;Age quinquennal : 0-4, 5-9 ..., 65 ou +#65 ans et plus;Sexe;France métropolitaine;4514262.625522971
