;France hexagonale§Hors France hexagonale;;masculin§feminin;;;France hexagonale§Hors France hexagonale;;masculin§feminin;;;France hexagonale§Hors France hexagonale;;masculin§feminin
2020;France hexagonale;Moins d'un an;Sexe;703249.0790938139;;;;;;;;;
2020;France hexagonale;1-4 ans;Sexe;2987362.2174666524;;;;;;;;;
2020;France hexagonale;5-9 ans;Sexe;4086954.4244600236;;;;;;;;;
2020;France hexagonale;10-14 ans;Sexe;4165456.5873463005;;;;;;;;;
2020;France hexagonale;15-19 ans;Sexe;4147675.2011387497;;;;;;;;;
2020;France hexagonale;20-24 ans;Sexe;3777669.545805931;;;;;;;;;
2020;France hexagonale;25-29 ans;Sexe;3827337.5065042973;;;;;;;;;
2020;France hexagonale;30-34 ans;Sexe;4084430.3638958037;;;;;;;;;
2020;France hexagonale;35-39 ans;Sexe;4214148.560448527;;;;;;;;;
2020;France hexagonale;40-44 ans;Sexe;4191977.0328481495;;;;;;;;;
2020;France hexagonale;45-49 ans;Sexe;4485288.377932489;;;;;;;;;
2020;France hexagonale;50-54 ans;Sexe;4478866.686210036;;;;;;;;;
2020;France hexagonale;55-59 ans;Sexe;4365725.897635758;;;;;;;;;
2020;France hexagonale;60-64 ans;Sexe;4122806.4350281954;;;;;;;;;
2020;France hexagonale;65-69 ans;Sexe;3947029.235643983;;;;;;;;;
2020;France hexagonale;70-74 ans;Sexe;3260746.476550281;;;;;;;;;
2020;France hexagonale;75-79 ans;Sexe;2262678.6236358285;;;;;;;;;
2020;France hexagonale;80-84 ans;Sexe;1872174.5476435125;;;;;;;;;
2020;France hexagonale;85-89 ans;Sexe;1352050.8971371949;;;;;;;;;
2020;France hexagonale;90-94 ans;Sexe;662316.2185152471;;;;;;;;;
2020;France hexagonale;95 ans et plus;Sexe;208468.08666798472;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2021;France hexagonale;Moins d'un an;Sexe;691834.8160353303;;;;;;;;;
2021;France hexagonale;1-4 ans;Sexe;2934930.3655251563;;;;;;;;;
2021;France hexagonale;5-9 ans;Sexe;4043460.133902222;;;;;;;;;
2021;France hexagonale;10-14 ans;Sexe;4187517.9864211082;;;;;;;;;
2021;France hexagonale;15-19 ans;Sexe;4166595.28394258;;;;;;;;;
2021;France hexagonale;20-24 ans;Sexe;3822046.062902659;;;;;;;;;
2021;France hexagonale;25-29 ans;Sexe;3803097.062022999;;;;;;;;;
2021;France hexagonale;30-34 ans;Sexe;4087662.9845419824;;;;;;;;;
2021;France hexagonale;35-39 ans;Sexe;4226485.555965304;;;;;;;;;
2021;France hexagonale;40-44 ans;Sexe;4202135.043988198;;;;;;;;;
2021;France hexagonale;45-49 ans;Sexe;4428829.928041339;;;;;;;;;
2021;France hexagonale;50-54 ans;Sexe;4483151.005412757;;;;;;;;;
2021;France hexagonale;55-59 ans;Sexe;4395896.0068385005;;;;;;;;;
2021;France hexagonale;60-64 ans;Sexe;4148262.920799732;;;;;;;;;
2021;France hexagonale;65-69 ans;Sexe;3929935.7605948746;;;;;;;;;
2021;France hexagonale;70-74 ans;Sexe;3417888.6880381107;;;;;;;;;
2021;France hexagonale;75-79 ans;Sexe;2378312.2259986103;;;;;;;;;
2021;France hexagonale;80-84 ans;Sexe;1855192.1242200136;;;;;;;;;
2021;France hexagonale;85-89 ans;Sexe;1354080.7316678166;;;;;;;;;
2021;France hexagonale;90-94 ans;Sexe;675022.661452204;;;;;;;;;
2021;France hexagonale;95 ans et plus;Sexe;217655.6513606906;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2022;France hexagonale;Moins d'un an;Sexe;675093.7566308975;;;;;;;;;
2022;France hexagonale;1-4 ans;Sexe;2884814.538292885;;;;;;;;;
2022;France hexagonale;5-9 ans;Sexe;3990951.416437626;;;;;;;;;
2022;France hexagonale;10-14 ans;Sexe;4197872.183004677;;;;;;;;;
2022;France hexagonale;15-19 ans;Sexe;4181919.7421776056;;;;;;;;;
2022;France hexagonale;20-24 ans;Sexe;3872013.632736534;;;;;;;;;
2022;France hexagonale;25-29 ans;Sexe;3814268.89410758;;;;;;;;;
2022;France hexagonale;30-34 ans;Sexe;4097805.346271336;;;;;;;;;
2022;France hexagonale;35-39 ans;Sexe;4244598.698227078;;;;;;;;;
2022;France hexagonale;40-44 ans;Sexe;4247930.078261793;;;;;;;;;
2022;France hexagonale;45-49 ans;Sexe;4359245.411796808;;;;;;;;;
2022;France hexagonale;50-54 ans;Sexe;4499544.171443701;;;;;;;;;
2022;France hexagonale;55-59 ans;Sexe;4424059.665441275;;;;;;;;;
2022;France hexagonale;60-64 ans;Sexe;4186276.4194875956;;;;;;;;;
2022;France hexagonale;65-69 ans;Sexe;3934311.277140856;;;;;;;;;
2022;France hexagonale;70-74 ans;Sexe;3534528.042257756;;;;;;;;;
2022;France hexagonale;75-79 ans;Sexe;2541356.2178471982;;;;;;;;;
2022;France hexagonale;80-84 ans;Sexe;1848430.216580063;;;;;;;;;
2022;France hexagonale;85-89 ans;Sexe;1355823.7102843523;;;;;;;;;
2022;France hexagonale;90-94 ans;Sexe;689610.0704037249;;;;;;;;;
2022;France hexagonale;95 ans et plus;Sexe;222177.5135036409;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Date_RP#Annee;Lieu_domicile#France;Age_personne#age_quinquenal_0_95;Sexe_personne#sexe;Population__totale_ou_par_âge_et_ou_genre__0;;;;;;;;;
2020;Departements d'outre mer;Moins d'un an;Sexe;23656.54054760933;;;;;;;;;
2020;Departements d'outre mer;1-4 ans;Sexe;101744.28636163473;;;;;;;;;
2020;Departements d'outre mer;5-9 ans;Sexe;138222.29038453102;;;;;;;;;
2020;Departements d'outre mer;10-14 ans;Sexe;147257.7928160429;;;;;;;;;
2020;Departements d'outre mer;15-19 ans;Sexe;144142.08999949694;;;;;;;;;
2020;Departements d'outre mer;20-24 ans;Sexe;104051.38721835613;;;;;;;;;
2020;Departements d'outre mer;25-29 ans;Sexe;102830.28488206863;;;;;;;;;
2020;Departements d'outre mer;30-34 ans;Sexe;107778.59991842508;;;;;;;;;
2020;Departements d'outre mer;35-39 ans;Sexe;112089.25869244337;;;;;;;;;
2020;Departements d'outre mer;40-44 ans;Sexe;118217.92446911335;;;;;;;;;
2020;Departements d'outre mer;45-49 ans;Sexe;131244.902010262;;;;;;;;;
2020;Departements d'outre mer;50-54 ans;Sexe;140595.87468665838;;;;;;;;;
2020;Departements d'outre mer;55-59 ans;Sexe;131583.26617395878;;;;;;;;;
2020;Departements d'outre mer;60-64 ans;Sexe;112267.93066477776;;;;;;;;;
2020;Departements d'outre mer;65-69 ans;Sexe;91527.3364943862;;;;;;;;;
2020;Departements d'outre mer;70-74 ans;Sexe;67394.72407054901;;;;;;;;;
2020;Departements d'outre mer;75-79 ans;Sexe;49115.840477347374;;;;;;;;;
2020;Departements d'outre mer;80-84 ans;Sexe;35404.30736455321;;;;;;;;;
2020;Departements d'outre mer;85-89 ans;Sexe;20278.68756440282;;;;;;;;;
2020;Departements d'outre mer;90-94 ans;Sexe;9719.856335282326;;;;;;;;;
2020;Departements d'outre mer;95 ans et plus;Sexe;3876.819838643074;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2020;France métropolitaine;Moins d'un an;Sexe;679137.3438898325;;;;;;;;;
2020;France métropolitaine;1-4 ans;Sexe;2883280.6123336554;;;;;;;;;
2020;France métropolitaine;5-9 ans;Sexe;3945692.4628222883;;;;;;;;;
2020;France métropolitaine;10-14 ans;Sexe;4014869.7090467066;;;;;;;;;
2020;France métropolitaine;15-19 ans;Sexe;4000920.958443597;;;;;;;;;
2020;France métropolitaine;20-24 ans;Sexe;3671433.9822188616;;;;;;;;;
2020;France métropolitaine;25-29 ans;Sexe;3721711.02465415;;;;;;;;;
2020;France métropolitaine;30-34 ans;Sexe;3973577.313080162;;;;;;;;;
2020;France métropolitaine;35-39 ans;Sexe;4099033.2708417773;;;;;;;;;
2020;France métropolitaine;40-44 ans;Sexe;4070635.8842579424;;;;;;;;;
2020;France métropolitaine;45-49 ans;Sexe;4350512.7850500345;;;;;;;;;
2020;France métropolitaine;50-54 ans;Sexe;4334796.300140321;;;;;;;;;
2020;France métropolitaine;55-59 ans;Sexe;4231137.98855561;;;;;;;;;
2020;France métropolitaine;60-64 ans;Sexe;4008301.7639268637;;;;;;;;;
2020;France métropolitaine;65-69 ans;Sexe;3853820.976051986;;;;;;;;;
2020;France métropolitaine;70-74 ans;Sexe;3192268.686050594;;;;;;;;;
2020;France métropolitaine;75-79 ans;Sexe;2212920.89232558;;;;;;;;;
2020;France métropolitaine;80-84 ans;Sexe;1836408.644477129;;;;;;;;;
2020;France métropolitaine;85-89 ans;Sexe;1331603.9259536266;;;;;;;;;
2020;France métropolitaine;90-94 ans;Sexe;652527.9558680952;;;;;;;;;
2020;France métropolitaine;95 ans et plus;Sexe;204561.5206594169;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2021;Departements d'outre mer;Moins d'un an;Sexe;23392.724921524525;;;;;;;;;
2021;Departements d'outre mer;1-4 ans;Sexe;101274.65037471056;;;;;;;;;
2021;Departements d'outre mer;5-9 ans;Sexe;136285.3703917861;;;;;;;;;
2021;Departements d'outre mer;10-14 ans;Sexe;145944.10567110777;;;;;;;;;
2021;Departements d'outre mer;15-19 ans;Sexe;144130.12284183502;;;;;;;;;
2021;Departements d'outre mer;20-24 ans;Sexe;104895.60723644495;;;;;;;;;
2021;Departements d'outre mer;25-29 ans;Sexe;101273.4806997776;;;;;;;;;
2021;Departements d'outre mer;30-34 ans;Sexe;108525.54029601812;;;;;;;;;
2021;Departements d'outre mer;35-39 ans;Sexe;113039.60837703943;;;;;;;;;
2021;Departements d'outre mer;40-44 ans;Sexe;117756.2557208538;;;;;;;;;
2021;Departements d'outre mer;45-49 ans;Sexe;128638.5428929925;;;;;;;;;
2021;Departements d'outre mer;50-54 ans;Sexe;138989.46932142973;;;;;;;;;
2021;Departements d'outre mer;55-59 ans;Sexe;134768.89862954617;;;;;;;;;
2021;Departements d'outre mer;60-64 ans;Sexe;116036.4655790925;;;;;;;;;
2021;Departements d'outre mer;65-69 ans;Sexe;94891.8450396061;;;;;;;;;
2021;Departements d'outre mer;70-74 ans;Sexe;70758.77819514275;;;;;;;;;
2021;Departements d'outre mer;75-79 ans;Sexe;51254.10898000002;;;;;;;;;
2021;Departements d'outre mer;80-84 ans;Sexe;35969.49450621009;;;;;;;;;
2021;Departements d'outre mer;85-89 ans;Sexe;21256.916875511408;;;;;;;;;
2021;Departements d'outre mer;90-94 ans;Sexe;9841.027667164803;;;;;;;;;
2021;Departements d'outre mer;95 ans et plus;Sexe;3915.9869213998318;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2021;France métropolitaine;Moins d'un an;Sexe;667993.5929334164;;;;;;;;;
2021;France métropolitaine;1-4 ans;Sexe;2831498.3024002016;;;;;;;;;
2021;France métropolitaine;5-9 ans;Sexe;3904288.7163607776;;;;;;;;;
2021;France métropolitaine;10-14 ans;Sexe;4038357.4726498723;;;;;;;;;
2021;France métropolitaine;15-19 ans;Sexe;4019932.626091361;;;;;;;;;
2021;France métropolitaine;20-24 ans;Sexe;3714945.039944321;;;;;;;;;
2021;France métropolitaine;25-29 ans;Sexe;3699159.2290054113;;;;;;;;;
2021;France métropolitaine;30-34 ans;Sexe;3975959.7541595995;;;;;;;;;
2021;France métropolitaine;35-39 ans;Sexe;4110452.0872595906;;;;;;;;;
2021;France métropolitaine;40-44 ans;Sexe;4081301.666696757;;;;;;;;;
2021;France métropolitaine;45-49 ans;Sexe;4297027.338254273;;;;;;;;;
2021;France métropolitaine;50-54 ans;Sexe;4340739.67757082;;;;;;;;;
2021;France métropolitaine;55-59 ans;Sexe;4257967.100156128;;;;;;;;;
2021;France métropolitaine;60-64 ans;Sexe;4029694.080720365;;;;;;;;;
2021;France métropolitaine;65-69 ans;Sexe;3833296.4664452374;;;;;;;;;
2021;France métropolitaine;70-74 ans;Sexe;3345926.934691906;;;;;;;;;
2021;France métropolitaine;75-79 ans;Sexe;2326408.083898455;;;;;;;;;
2021;France métropolitaine;80-84 ans;Sexe;1818792.6627214253;;;;;;;;;
2021;France métropolitaine;85-89 ans;Sexe;1332645.8565619886;;;;;;;;;
2021;France métropolitaine;90-94 ans;Sexe;665115.0726455152;;;;;;;;;
2021;France métropolitaine;95 ans et plus;Sexe;213711.23723766208;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2022;Departements d'outre mer;Moins d'un an;Sexe;23086.259194135666;;;;;;;;;
2022;Departements d'outre mer;1-4 ans;Sexe;101278.69632416964;;;;;;;;;
2022;Departements d'outre mer;5-9 ans;Sexe;135572.1446146369;;;;;;;;;
2022;Departements d'outre mer;10-14 ans;Sexe;144600.02269399166;;;;;;;;;
2022;Departements d'outre mer;15-19 ans;Sexe;143605.17569059134;;;;;;;;;
2022;Departements d'outre mer;20-24 ans;Sexe;106003.49959135056;;;;;;;;;
2022;Departements d'outre mer;25-29 ans;Sexe;100001.57500827312;;;;;;;;;
2022;Departements d'outre mer;30-34 ans;Sexe;109225.78488045931;;;;;;;;;
2022;Departements d'outre mer;35-39 ans;Sexe;113730.2985754013;;;;;;;;;
2022;Departements d'outre mer;40-44 ans;Sexe;117790.72648704052;;;;;;;;;
2022;Departements d'outre mer;45-49 ans;Sexe;126465.67378222942;;;;;;;;;
2022;Departements d'outre mer;50-54 ans;Sexe;137650.45962435007;;;;;;;;;
2022;Departements d'outre mer;55-59 ans;Sexe;136213.3315386176;;;;;;;;;
2022;Departements d'outre mer;60-64 ans;Sexe;119912.94097948074;;;;;;;;;
2022;Departements d'outre mer;65-69 ans;Sexe;98129.77975702286;;;;;;;;;
2022;Departements d'outre mer;70-74 ans;Sexe;74648.88967096806;;;;;;;;;
2022;Departements d'outre mer;75-79 ans;Sexe;53281.819683372974;;;;;;;;;
2022;Departements d'outre mer;80-84 ans;Sexe;36860.7891625762;;;;;;;;;
2022;Departements d'outre mer;85-89 ans;Sexe;22251.857124984264;;;;;;;;;
2022;Departements d'outre mer;90-94 ans;Sexe;9985.895282745361;;;;;;;;;
2022;Departements d'outre mer;95 ans et plus;Sexe;4022.381412744522;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
2022;France métropolitaine;Moins d'un an;Sexe;651544.74953866;;;;;;;;;
2022;France métropolitaine;1-4 ans;Sexe;2781431.65566653;;;;;;;;;
2022;France métropolitaine;5-9 ans;Sexe;3852453.887637198;;;;;;;;;
2022;France métropolitaine;10-14 ans;Sexe;4050197.793262422;;;;;;;;;
2022;France métropolitaine;15-19 ans;Sexe;4035775.6710879207;;;;;;;;;
2022;France métropolitaine;20-24 ans;Sexe;3763749.616741985;;;;;;;;;
2022;France métropolitaine;25-29 ans;Sexe;3711509.3209456205;;;;;;;;;
2022;France métropolitaine;30-34 ans;Sexe;3985371.2470674515;;;;;;;;;
2022;France métropolitaine;35-39 ans;Sexe;4127858.979005009;;;;;;;;;
2022;France métropolitaine;40-44 ans;Sexe;4127075.6312928796;;;;;;;;;
2022;France métropolitaine;45-49 ans;Sexe;4229705.679893851;;;;;;;;;
2022;France métropolitaine;50-54 ans;Sexe;4358577.648388565;;;;;;;;;
2022;France métropolitaine;55-59 ans;Sexe;4284671.00681144;;;;;;;;;
2022;France métropolitaine;60-64 ans;Sexe;4063769.426326871;;;;;;;;;
2022;France métropolitaine;65-69 ans;Sexe;3834365.775500059;;;;;;;;;
2022;France métropolitaine;70-74 ans;Sexe;3458631.015688747;;;;;;;;;
2022;France métropolitaine;75-79 ans;Sexe;2487362.4417028725;;;;;;;;;
2022;France métropolitaine;80-84 ans;Sexe;1811152.6014496982;;;;;;;;;
2022;France métropolitaine;85-89 ans;Sexe;1333372.841746211;;;;;;;;;
2022;France métropolitaine;90-94 ans;Sexe;679545.6125740111;;;;;;;;;
2022;France métropolitaine;95 ans et plus;Sexe;218132.3989725411;;;;;;;;;
