;;Date_RP#Annee;Age_personne#age_m3_35_612_1317_1824_2544_4559_6074_75ouPlus;Sexe_personne#sexe;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Population__totale_ou_par_âge_et_ou_genre_;;;;;
;;;Moins de 3 ans;masculin§feminin;;;;Moins de 3 ans;masculin§feminin;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97301 - Régina;43,21;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97302 - Cayenne;3610,31;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97303 - Iracoubo;83,93;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97304 - Kourou;1414,35;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97305 - Macouria;1261,84;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97306 - Mana;853,56;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97307 - Matoury;2202,79;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97308 - Saint-Georges;272,09;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97309 - Remire-Montjoly;1334,77;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97310 - Roura;163,39;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97311 - Saint-Laurent-du-Maroni;4673,20;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97312 - Sinnamary;152,34;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97313 - Montsinéry-Tonnegrande;179,33;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97314 - Ouanary;3,76;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97352 - Saül;4,29;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97353 - Maripasoula;590,03;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97356 - Camopi;170,68;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97357 - Grand-Santi;705,82;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97358 - Saint-Élie;0,00;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97360 - Apatou;889,75;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97361 - Awala-Yalimapo;95,29;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97362 - Papaichton;297,54;;;;;
;;;;;;;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97301 - Régina;42,12;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97302 - Cayenne;3464,37;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97303 - Iracoubo;81,00;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97304 - Kourou;1425,41;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97305 - Macouria;1180,23;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97306 - Mana;822,37;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97307 - Matoury;2223,65;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97308 - Saint-Georges;284,04;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97309 - Remire-Montjoly;1271,80;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97310 - Roura;158,51;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97311 - Saint-Laurent-du-Maroni;4723,30;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97312 - Sinnamary;135,63;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97313 - Montsinéry-Tonnegrande;189,18;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97314 - Ouanary;2,87;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97352 - Saül;3,64;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97353 - Maripasoula;527,17;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97356 - Camopi;170,92;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97357 - Grand-Santi;727,73;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97358 - Saint-Élie;0,96;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97360 - Apatou;912,00;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97361 - Awala-Yalimapo;98,00;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;97362 - Papaichton;288,60;;;;;
;;;;;;;;;;;
;;Date_RP#Annee;Age_personne#age_m3_35_612_1317_1824_2544_4559_6074_75ouPlus;Sexe_personne#sexe;Lieu_domicile#Regions_France_2017;Population__totale_ou_par_âge_et_ou_genre__0;;;;;
;;;Moins de 3 ans;masculin§feminin;;;;Moins de 3 ans;masculin§feminin;;
11;11,ÃŽle-de-France;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Île-de-France;461129,03;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Île-de-France;453158,73
24;24,Centre-Val de Loire;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Centre-Val de Loire;76807,16;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Centre-Val de Loire;75424,72
27;27,Bourgogne-Franche-ComtÃ©;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Bourgogne-Franche-Comté;78436,29;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Bourgogne-Franche-Comté;76763,55
28;28,Normandie;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Normandie;99747,21;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Normandie;98006,45
32;32,Hauts-de-France;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Hauts-de-France;198722,21;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Hauts-de-France;193342,39
44;44,Grand Est;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Grand Est;163948,53;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Grand Est;159681,46
52;52,Pays de la Loire;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Pays de la Loire;119414,11;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Pays de la Loire;117590,30
53;53,Bretagne;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Bretagne;95103,59;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Bretagne;93440,12
75;75,Nouvelle-Aquitaine;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Nouvelle-Aquitaine;159497,60;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Nouvelle-Aquitaine;157858,83
76;76,Occitanie;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Occitanie;169401,38;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Occitanie;167577,67
84;84,Auvergne-RhÃ´ne-Alpes;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Auvergne-Rhône-Alpes;260046,79;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Auvergne-Rhône-Alpes;254823,77
93;93,Provence-Alpes-CÃ´te d'Azur;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Provence-Alpes-Côte d'Azur;151930,31;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Provence-Alpes-Côte d'Azur;150090,09
94;94,Corse;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Corse;9436,01;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Corse;9420,49
1;01,Guadeloupe;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Guadeloupe;10741,52;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Guadeloupe;10540,11
2;02,Martinique;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Martinique;9158,77;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Martinique;9097,38
3;03,Guyane;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Guyane;19002,24;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Guyane;18733,50
4;04,La RÃ©union;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Réunion;34267,05;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Réunion;34354,34
6;06,Mayotte;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;Date_RP#Annee;Age_personne#age_m3_35_612_1317_1824_2544_4559_6074_75ouPlus;Sexe_personne#sexe;Lieu_domicile#France;Population__totale_ou_par_âge_et_ou_genre__0_0;;;;;
;;;Moins de 3 ans;masculin§feminin;;;;Moins de 3 ans;masculin§feminin;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Departements d'outre mer;73169,59;;;;;
;;2021;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;France métropolitaine;2043620,24;;;;;
;;;;;;2116789,82;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;Departements d'outre mer;72725,33;;;;;
;;2022;Age rgp : -3 ans, 3-5, 6-12, 13-17, 18-24, 25-44, 45-59, 60-74, 75 ou +#Moins de 3 ans;Sexe;France métropolitaine;2007178,56;;;;;
;;;;;;2079903,90;;;;;
