;;Date_RP#Annee;Age_personne#age_m15_1524_2529_3034_3539_40plus;Sexe_personne#sexe;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Population__totale_ou_par_âge_et_ou_genre_;;;;;;;;;;
;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97301 - Régina;616,20;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97302 - Cayenne;47641,08;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97303 - Iracoubo;1182,84;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97304 - Kourou;17112,26;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97305 - Macouria;12555,31;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97306 - Mana;7187,15;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97307 - Matoury;24113,68;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97308 - Saint-Georges;2548,95;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97309 - Remire-Montjoly;19742,39;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97310 - Roura;2621,55;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97311 - Saint-Laurent-du-Maroni;28559,95;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97312 - Sinnamary;1960,96;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97313 - Montsinéry-Tonnegrande;2193,00;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97314 - Ouanary;160,93;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97352 - Saül;111,73;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97353 - Maripasoula;6688,72;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97356 - Camopi;1069,72;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97357 - Grand-Santi;5191,78;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97358 - Saint-Élie;244,00;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97360 - Apatou;5441,00;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97361 - Awala-Yalimapo;1010,68;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97362 - Papaichton;4184,84;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97301 - Régina;1419,55;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97302 - Cayenne;46337,32;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97303 - Iracoubo;1176,42;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97304 - Kourou;17162,18;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97305 - Macouria;12466,84;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97306 - Mana;7352,69;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97307 - Matoury;24491,18;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97308 - Saint-Georges;2923,29;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97309 - Remire-Montjoly;20556,74;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97310 - Roura;2618,84;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97311 - Saint-Laurent-du-Maroni;29381,74;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97312 - Sinnamary;1953,49;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97313 - Montsinéry-Tonnegrande;2294,96;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97314 - Ouanary;196,53;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97352 - Saül;287,00;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97353 - Maripasoula;6362,23;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97356 - Camopi;1370,13;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97357 - Grand-Santi;5328,82;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97358 - Saint-Élie;241,00;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97360 - Apatou;5559,78;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97361 - Awala-Yalimapo;1032,18;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97362 - Papaichton;4160,62;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97301 - Régina;1428,71;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97302 - Cayenne;46863,52;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97303 - Iracoubo;1170,00;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97304 - Kourou;17210,99;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97305 - Macouria;12526,42;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97306 - Mana;7122,47;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97307 - Matoury;25057,44;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97308 - Saint-Georges;3058,64;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97309 - Remire-Montjoly;20442,71;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97310 - Roura;2616,41;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97311 - Saint-Laurent-du-Maroni;30181,40;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97312 - Sinnamary;1984,88;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97313 - Montsinéry-Tonnegrande;2401,97;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97314 - Ouanary;158,37;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97352 - Saül;271,50;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97353 - Maripasoula;5928,45;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97356 - Camopi;1393,15;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97357 - Grand-Santi;5470,78;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97358 - Saint-Élie;147,38;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97360 - Apatou;5681,57;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97361 - Awala-Yalimapo;1053,00;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;97362 - Papaichton;4137,69;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Date_RP#Annee;Age_personne#age_m15_1524_2529_3034_3539_40plus;Sexe_personne#sexe;Lieu_domicile#Regions_France_2017;Population__totale_ou_par_âge_et_ou_genre__0;;;;;;;;;;
;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;
11;11,ÃŽle-de-France;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Île-de-France;9903486,83;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Île-de-France;9957697,06;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Île-de-France;10036206,67
24;24,Centre-Val de Loire;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Centre-Val de Loire;2126067,42;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Centre-Val de Loire;2129352,64;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Centre-Val de Loire;2142471,17
27;27,Bourgogne-Franche-ComtÃ©;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Bourgogne-Franche-Comté;2333496,67;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Bourgogne-Franche-Comté;2338367,53;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Bourgogne-Franche-Comté;2348604,22
28;28,Normandie;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Normandie;2742171,77;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Normandie;2751551,88;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Normandie;2768436,42
32;32,Hauts-de-France;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Hauts-de-France;4851056,53;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Hauts-de-France;4863792,34;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Hauts-de-France;4884888,28
44;44,Grand Est;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Grand Est;4619890,49;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Grand Est;4629095,71;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Grand Est;4641769,74
52;52,Pays de la Loire;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Pays de la Loire;3128933,54;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Pays de la Loire;3157159,31;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Pays de la Loire;3191973,07
53;53,Bretagne;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Bretagne;2798502,13;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Bretagne;2824169,03;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Bretagne;2859514,79
75;75,Nouvelle-Aquitaine;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Nouvelle-Aquitaine;5082821,02;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Nouvelle-Aquitaine;5122863,86;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Nouvelle-Aquitaine;5176246,75
76;76,Occitanie;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Occitanie;4993547,64;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Occitanie;5044192,04;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Occitanie;5106159,86
84;84,Auvergne-RhÃ´ne-Alpes;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Auvergne-Rhône-Alpes;6621310,73;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Auvergne-Rhône-Alpes;6664404,04;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Auvergne-Rhône-Alpes;6725730,82
93;93,Provence-Alpes-CÃ´te d'Azur;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Provence-Alpes-Côte d'Azur;4253885,97;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Provence-Alpes-Côte d'Azur;4285912,93;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Provence-Alpes-Côte d'Azur;4330687,23
94;94,Corse;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Corse;291003,12;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Corse;294516,54;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Corse;297937,90
1;01,Guadeloupe;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Guadeloupe;315782,41;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Guadeloupe;317931,53;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Guadeloupe;318946,79
2;02,Martinique;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Martinique;303698,03;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Martinique;304388,52;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Martinique;305610,67
3;03,Guyane;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Guyane;192138,72;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Guyane;194673,54;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Guyane;196307,44
4;04,La RÃ©union;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Réunion;670499,94;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Réunion;678948,56;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Réunion;688915,97
6;06,Mayotte;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Date_RP#Annee;Age_personne#age_m15_1524_2529_3034_3539_40plus;Sexe_personne#sexe;Lieu_domicile#France;Population__totale_ou_par_âge_et_ou_genre__0_0;;;;;;;;;;
;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;;;15-24 ans§25-29 ans§30-34 ans§35-39 ans§40 ans et +;masculin§feminin;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Departements d'outre mer;1482119,09;;;;;;;;;;
;;2020;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;France métropolitaine;53746173,87;;;;;;;;;;
;;;;;;55228292,96;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Departements d'outre mer;1495942,15;;;;;;;;;;
;;2021;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;France métropolitaine;54063074,91;;;;;;;;;;
;;;;;;55559017,06;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;Departements d'outre mer;1509780,88;;;;;;;;;;
;;2022;Age rgp : -15 ans, 15-24, 25-29, 30-34, 35-39, 40 ou +;Sexe;France métropolitaine;54510626,92;;;;;;;;;;
;;;;;;56020407,79;;;;;;;;;;
