Date_RP#Annee;Age_personne#age_0_65;Sexe_personne#sexe;Lieu_domicile#commune_stable_ds_tps_0825_sansArr;Population__totale_ou_par_âge_et_ou_genre_
;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97301 - Régina;372.1610658764839
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97302 - Cayenne;30597.69549560547
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97303 - Iracoubo;748.6885201931
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97304 - Kourou;11386.932598114014
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97305 - Macouria;8291.587103843689
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97306 - Mana;4538.205097198486
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97307 - Matoury;15415.394653320312
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97308 - Saint-Georges;1644.7472772598267
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97309 - Remire-Montjoly;13966.226188659668
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97310 - Roura;1858.3690433502197
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97311 - Saint-Laurent-du-Maroni;17481.066146850586
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97312 - Sinnamary;1273.347207069397
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97313 - Montsinéry-Tonnegrande;1541.0
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97314 - Ouanary;119.70000314712524
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97352 - Saül;75.49341917037964
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97353 - Maripasoula;4936.878181695938
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97356 - Camopi;632.1658504009247
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97357 - Grand-Santi;3134.010087490082
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97358 - Saint-Élie;212.84385633468628
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97360 - Apatou;3008.0
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97361 - Awala-Yalimapo;633.5724741816521
2020;Age : 0,1,2, ..., 65 ou +;Sexe;97362 - Papaichton;3265.676884174347
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97301 - Régina;1134.950799703598
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97302 - Cayenne;29411.75730895996
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97303 - Iracoubo;746.4214859008789
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97304 - Kourou;11384.45015335083
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97305 - Macouria;8286.206420898438
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97306 - Mana;4597.948621749878
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97307 - Matoury;15698.529090881348
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97308 - Saint-Georges;1827.0123944282532
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97309 - Remire-Montjoly;14382.9702835083
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97310 - Roura;1860.0058584213257
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97311 - Saint-Laurent-du-Maroni;17718.985710144043
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97312 - Sinnamary;1271.1160168647766
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97313 - Montsinéry-Tonnegrande;1611.8721613883972
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97314 - Ouanary;143.94202303886414
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97352 - Saül;242.2835465669632
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97353 - Maripasoula;4784.114299297333
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97356 - Camopi;887.6586465239525
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97357 - Grand-Santi;3210.691379070282
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97358 - Saint-Élie;210.2027136683464
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97360 - Apatou;3061.6397757530212
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97361 - Awala-Yalimapo;645.9997517466545
2021;Age : 0,1,2, ..., 65 ou +;Sexe;97362 - Papaichton;3259.7870416641235
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97301 - Régina;1130.8249752521515
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97302 - Cayenne;29395.780166625977
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97303 - Iracoubo;744.0
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97304 - Kourou;11341.903648376465
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97305 - Macouria;8237.574264526367
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97306 - Mana;4456.5556926727295
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97307 - Matoury;16117.909996032715
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97308 - Saint-Georges;1913.0071244239807
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97309 - Remire-Montjoly;14153.20272064209
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97310 - Roura;1862.1125559806824
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97311 - Saint-Laurent-du-Maroni;18282.101280212402
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97312 - Sinnamary;1219.6336040496826
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97313 - Montsinéry-Tonnegrande;1686.200581073761
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97314 - Ouanary;118.17593520879745
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97352 - Saül;232.14407217502594
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97353 - Maripasoula;4517.955179095268
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97356 - Camopi;904.1270465254784
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97357 - Grand-Santi;3290.064350128174
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97358 - Saint-Élie;125.17951834201813
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97360 - Apatou;3116.69877576828
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97361 - Awala-Yalimapo;658.0
2022;Age : 0,1,2, ..., 65 ou +;Sexe;97362 - Papaichton;3254.162621974945

Date_RP#Annee;Age_personne#age_0_65;Sexe_personne#sexe;Lieu_domicile#Regions_France_2017;Population__totale_ou_par_âge_et_ou_genre__0
;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Auvergne-Rhône-Alpes;3958457.1712448597
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Bourgogne-Franche-Comté;1345019.232194662
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Bretagne;1621200.3591108918
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Centre-Val de Loire;1236225.365892589
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Corse;173139.36314457655
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Grand Est;2772442.917199254
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Guadeloupe;191215.70552110672
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Guyane;125133.76115393639
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Hauts-de-France;2934802.4080922008
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Martinique;184097.76282536983
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Normandie;1601518.6171795428
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Nouvelle-Aquitaine;2913103.2646348774
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Occitanie;2881160.113570392
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Pays de la Loire;1842553.0811089277
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Provence-Alpes-Côte d'Azur;2468917.3009248376
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Réunion;436071.12317466736
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Île-de-France;6318406.5247321725
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Auvergne-Rhône-Alpes;3965182.774258822
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Bourgogne-Franche-Comté;1337576.2656936944
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Bretagne;1625109.4994709194
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Centre-Val de Loire;1229183.8070231378
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Corse;174351.1096227169
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Grand Est;2758371.6651470214
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Guadeloupe;191279.28626936674
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Guyane;126378.54548352957
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Hauts-de-France;2921096.7950238585
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Martinique;182544.5730215907
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Normandie;1594219.4190215468
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Nouvelle-Aquitaine;2917324.616221845
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Occitanie;2894300.297091812
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Pays de la Loire;1846990.3429858685
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Provence-Alpes-Côte d'Azur;2477845.6568718553
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Réunion;439068.23181819916
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Île-de-France;6327269.870528698
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Auvergne-Rhône-Alpes;3985549.3946306705
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Bourgogne-Franche-Comté;1334718.574274391
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Bretagne;1633793.4921848774
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Centre-Val de Loire;1228094.8333192468
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Corse;175332.08318918943
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Grand Est;2746528.7070961
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Guadeloupe;190104.70097857714
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Guyane;126757.31410908699
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Hauts-de-France;2913125.773470074
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Martinique;181660.3749731183
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Normandie;1593797.7635165453
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Nouvelle-Aquitaine;2930319.544650972
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Occitanie;2914617.8069273233
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Pays de la Loire;1853815.5191550255
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Provence-Alpes-Côte d'Azur;2495638.710054159
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Réunion;442787.605676651
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Île-de-France;6350383.202882141

Date_RP#Annee;Age_personne#age_0_65;Sexe_personne#sexe;Lieu_domicile#France;Population__totale_ou_par_âge_et_ou_genre__0_0
;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;;
2020;Age : 0,1,2, ..., 65 ou +;Sexe;Departements d'outre mer;936518.3526750803
2020;Age : 0,1,2, ..., 65 ou +;Sexe;France métropolitaine;32066945.719029784
2021;Age : 0,1,2, ..., 65 ou +;Sexe;Departements d'outre mer;939270.6365926862
2021;Age : 0,1,2, ..., 65 ou +;Sexe;France métropolitaine;32068822.118961796
2022;Age : 0,1,2, ..., 65 ou +;Sexe;Departements d'outre mer;941309.9957374334
2022;Age : 0,1,2, ..., 65 ou +;Sexe;France métropolitaine;32155715.405350715

Date_RP#Annee;Age_personne#age_0_65;Sexe_personne#sexe;Lieu_domicile#France_avec_Mayotte;Population__totale_ou_par_âge_et_ou_genre__0_0
;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;France métropolitaine§Départements d'outre-mer (hors Mayotte)§Saint-Barthélémy§Saint-Martin;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;France métropolitaine§Départements d'outre-mer (hors Mayotte)§Saint-Barthélémy§Saint-Martin;;;26§27§28§29§30§31§32§33§34§35§36§37§38§39§40§41§42§43§44§45§46§47§48§49§50§51§52§53§54§55§56§57§58§59§60§61§62§63§64;masculin§feminin;France métropolitaine§Départements d'outre-mer (hors Mayotte)§Saint-Barthélémy§Saint-Martin;
2020;Age : 0,1,2, ..., 65 ou +;Sexe;France (y compris Mayotte);33027256.663993835
2021;Age : 0,1,2, ..., 65 ou +;Sexe;France (y compris Mayotte);33031802.303497598
2022;Age : 0,1,2, ..., 65 ou +;Sexe;France (y compris Mayotte);33120713.488292128
